STATE CODE,STATE,PC NO,PARLIAMENTARY CONSTITUENCY,Total voters,Total_Electors,TOT_CONTESTANT,POLL PERCENTAGE
S01,Andhra Pradesh,1,Adilabad,864165,1131211,9,76.39
S01,Andhra Pradesh,2,Peddapalle,905332,1315642,15,68.81
S01,Andhra Pradesh,3,Karimnagar,990646,1496211,15,66.21
S01,Andhra Pradesh,4,Nizamabad,891508,1333271,12,66.87
S01,Andhra Pradesh,5,Zahirabad,1017372,1359566,10,74.83
S01,Andhra Pradesh,6,Medak,1061993,1389721,9,76.42
S01,Andhra Pradesh,7,Malkajgiri,1206223,2343050,19,51.48
S01,Andhra Pradesh,8,Secundrabad,865357,1574818,23,54.95
S01,Andhra Pradesh,9,Hyderabad,732212,1393242,23,52.55
S01,Andhra Pradesh,10,CHELVELLA,1086510,1681664,15,64.61
S01,Andhra Pradesh,11,Mahbubnagar,927422,1368868,32,67.75
S01,Andhra Pradesh,12,Nagarkurnool,1026444,1460484,13,70.28
S01,Andhra Pradesh,13,Nalgonda,1079189,1455016,14,74.17
S01,Andhra Pradesh,14,Bhongir,1129421,1478391,15,76.4
S01,Andhra Pradesh,15,Warangal,1031172,1486617,15,69.36
S01,Andhra Pradesh,16,Mahabubabad,997815,1265396,12,78.85
S01,Andhra Pradesh,17,Khammam,1034532,1259815,13,82.12
S01,Andhra Pradesh,18,Aruku,792793,1182514,11,67.04
S01,Andhra Pradesh,19,Srikakulam,920282,1226125,6,75.06
S01,Andhra Pradesh,20,Vizianagaram,1019868,1323238,9,77.07
S01,Andhra Pradesh,21,Visakhapatnam,1012261,1387482,15,72.96
S01,Andhra Pradesh,22,Anakapalli,1049207,1331695,10,78.79
S01,Andhra Pradesh,23,Kakinada,967294,1265094,16,76.46
S01,Andhra Pradesh,24,Amalapuram,1023809,1275287,11,80.28
S01,Andhra Pradesh,25,Rajahmundry,1018762,1260974,13,80.79
S01,Andhra Pradesh,26,Narsapuram,992405,1173138,10,84.59
S01,Andhra Pradesh,27,Eluru,1079062,1275575,12,84.59
S01,Andhra Pradesh,28,Machilipatnam,1046522,1251053,10,83.65
S01,Andhra Pradesh,29,Vijayawada,1088749,1402315,20,77.64
S01,Andhra Pradesh,30,Guntur,1045002,1365177,10,76.55
S01,Andhra Pradesh,31,Narasaraopet,1082102,1360431,14,79.54
S01,Andhra Pradesh,32,Bapatla,1045012,1321607,10,79.07
S01,Andhra Pradesh,33,Ongole,1022823,1375558,11,74.36
S01,Andhra Pradesh,34,Nandyal,994837,1358711,21,73.22
S01,Andhra Pradesh,35,Kurnool,871554,1307312,11,66.67
S01,Andhra Pradesh,36,Anantapur,1001461,1411460,12,70.95
S01,Andhra Pradesh,37,Hindupur,1027527,1377610,10,74.59
S01,Andhra Pradesh,38,Kadapa,1026922,1347716,20,76.2
S01,Andhra Pradesh,39,Nellore,1002483,1450938,11,69.09
S01,Andhra Pradesh,40,Tirupati,1062288,1464896,10,72.52
S01,Andhra Pradesh,41,Rajampet,997317,1311449,15,76.05
S01,Andhra Pradesh,42,Chittoor,1046226,1291921,7,80.98
S02,Arunachal Pradesh,1,Arunachal West,285710,433368,4,65.93
S02,Arunachal Pradesh,2,Arunachal East,214939,301173,4,71.37
S03,Assam,1,Karimganj,685475,1068811,15,64.13
S03,Assam,2,Silchar,688546,978510,16,70.37
S03,Assam,3,Autonomous District,481235,693407,6,69.4
S03,Assam,4,Dhubri,1047047,1371949,10,76.32
S03,Assam,5,Kokrajhar,1014792,1377837,3,73.65
S03,Assam,6,Barpeta,901180,1239607,14,72.7
S03,Assam,7,Gauhati,1111259,1723860,12,64.46
S03,Assam,8,Mangaldoi,989528,1416682,13,69.85
S03,Assam,9,Tezpur,843256,1210132,15,69.68
S03,Assam,10,Nowgong,1000728,1411331,13,70.91
S03,Assam,11,Kaliabor,960778,1348371,8,71.25
S03,Assam,12,Jorhat,763742,1182349,8,64.6
S03,Assam,13,Dibrugarh,750412,1114965,10,67.3
S03,Assam,14,Lakhimpur,910950,1332518,15,68.36
S04,Bihar,1,Valmiki Nagar,599404,1275653,16,46.99
S04,Bihar,2,Paschim Champaran,515488,1220868,11,42.22
S04,Bihar,3,Purvi Champaran,482094,1187264,12,40.61
S04,Bihar,4,Sheohar,573012,1269056,15,45.15
S04,Bihar,5,Sitamarhi,576767,1355817,16,42.54
S04,Bihar,6,Madhubani,556558,1397256,14,39.83
S04,Bihar,7,Jhanjharpur,607839,1418977,11,42.84
S04,Bihar,8,Supaul,697664,1279549,16,54.52
S04,Bihar,9,Araria,730456,1311225,25,55.71
S04,Bihar,10,Kishanganj,626914,1186369,15,52.84
S04,Bihar,11,Katihar,724802,1272769,16,56.95
S04,Bihar,12,Purnia,704752,1305396,20,53.99
S04,Bihar,13,Madhepura,756460,1508361,17,50.15
S04,Bihar,14,Darbhanga,545713,1307067,14,41.75
S04,Bihar,15,Muzaffarpur,621813,1339949,24,46.41
S04,Bihar,16,Vaishali,624859,1278891,12,48.86
S04,Bihar,17,Gopalganj,504612,1349072,16,37.4
S04,Bihar,18,Siwan,641918,1282480,15,50.05
S04,Bihar,19,Maharajganj,599638,1312219,13,45.7
S04,Bihar,20,Saran,581092,1268338,12,45.82
S04,Bihar,21,Hajipur,555122,1327075,11,41.83
S04,Bihar,22,Ujiarpur,564225,1229327,22,45.9
S04,Bihar,23,Samastipur,584743,1312948,11,44.54
S04,Bihar,24,Begusarai,718297,1473263,19,48.76
S04,Bihar,25,Khagaria,625007,1342970,18,46.54
S04,Bihar,26,Bhagalpur,629139,1433346,21,43.89
S04,Bihar,27,Banka,652208,1338025,16,48.74
S04,Bihar,28,Munger,651601,1564604,20,41.65
S04,Bihar,29,Nalanda,568223,1719503,25,33.05
S04,Bihar,30,Patna Sahib,552416,1641976,16,33.64
S04,Bihar,31,Pataliputra,628306,1526241,16,41.17
S04,Bihar,32,Arrah,556410,1555122,16,35.78
S04,Bihar,33,Buxar,623655,1340892,22,46.51
S04,Bihar,34,Sasaram,599031,1402789,16,42.7
S04,Bihar,35,Karakat,577076,1386634,16,41.62
S04,Bihar,36,Jahanabad,599248,1276912,25,46.93
S04,Bihar,37,Aurangabad,598311,1376323,16,43.47
S04,Bihar,38,Gaya,564942,1329192,16,42.5
S04,Bihar,39,Nawada,581583,1397512,21,41.62
S04,Bihar,40,Jamui,535306,1404016,19,38.13
S05,Goa,1,North Goa,292414,486983,7,60.05
S05,Goa,2,South Goa,272025,533811,11,50.96
S06,Gujarat,1,Kachchh,564029,1325614,17,42.55
S06,Gujarat,2,Banaskantha,646256,1296871,15,49.83
S06,Gujarat,3,Patan,633245,1417623,16,44.67
S06,Gujarat,4,Mahesana,693332,1393970,12,49.74
S06,Gujarat,5,Sabarkantha,717615,1452240,12,49.41
S06,Gujarat,6,Gandhinagar,790744,1555709,19,50.83
S06,Gujarat,7,Ahmedabad East,597931,1411761,18,42.35
S06,Gujarat,8,Ahmedabad West,690098,1431080,16,48.22
S06,Gujarat,9,Surendranagar,586334,1475820,20,39.73
S06,Gujarat,10,Rajkot,649606,1455072,27,44.64
S06,Gujarat,11,Porbandar,660654,1385818,7,47.67
S06,Gujarat,12,Jamnagar,594604,1298599,22,45.79
S06,Gujarat,13,Junagadh,760026,1313064,16,57.88
S06,Gujarat,14,Amreli,524697,1312733,16,39.97
S06,Gujarat,15,Bhavnagar,623946,1381619,16,45.16
S06,Gujarat,16,Anand,676379,1397162,15,48.41
S06,Gujarat,17,Kheda,602787,1448571,9,41.61
S06,Gujarat,18,Panchmahal,607019,1423385,5,42.65
S06,Gujarat,19,Dahod,534423,1194821,7,44.73
S06,Gujarat,20,Vadodara,747134,1524060,7,49.02
S06,Gujarat,21,Chhota Udaipur,765323,1412306,4,54.19
S06,Gujarat,22,Bharuch,749462,1311539,15,57.14
S06,Gujarat,23,Bardoli,832543,1440215,12,57.81
S06,Gujarat,24,Surat,696382,1420969,15,49.01
S06,Gujarat,25,Navsari,757560,1623415,14,46.66
S06,Gujarat,26,Valsad,774438,1380245,7,56.11
S07,Haryana,1,Ambala,866914,1264907,7,68.54
S07,Haryana,2,Kurukshetra,875707,1166684,14,75.06
S07,Haryana,3,Sirsa,981354,1309507,15,74.94
S07,Haryana,4,Hisar,828461,1194689,38,69.35
S07,Haryana,5,Karnal,811074,1216977,23,66.65
S07,Haryana,6,Sonipat,712419,1099978,21,64.77
S07,Haryana,7,Rohtak,836637,1274972,16,65.62
S07,Haryana,8,Bhiwani-Mahendragarh,865804,1212513,29,71.41
S07,Haryana,9,Gurgaon,756919,1244437,24,60.82
S07,Haryana,10,Faridabad,625058,1103046,23,56.67
S08,Himachal Pradesh,1,Kangra,662559,1200165,10,55.21
S08,Himachal Pradesh,2,Mandi,713195,1112524,6,64.11
S08,Himachal Pradesh,3,Hamirpur,699114,1187377,8,58.88
S08,Himachal Pradesh,4,Shimla,616705,1106608,7,55.73
S09,Jammu & Kashmir,1,Baramulla,441234,1054496,13,41.84
S09,Jammu & Kashmir,2,Srinagar,282799,1106729,15,25.55
S09,Jammu & Kashmir,3,Anantnag,318726,1176223,13,27.1
S09,Jammu & Kashmir,4,Ladakh,109716,152491,5,71.95
S09,Jammu & Kashmir,5,Udhampur,611886,1363060,14,44.89
S09,Jammu & Kashmir,6,Jammu,844888,1719897,21,49.12
S10,Karnataka,1,Chikkodi,868283,1284427,7,67.6
S10,Karnataka,2,Belgaum,755809,1378238,10,54.84
S10,Karnataka,3,Bagalkot,860251,1363359,17,63.1
S10,Karnataka,4,Bijapur,649671,1373604,10,47.3
S10,Karnataka,5,Gulbarga,759888,1543771,10,49.22
S10,Karnataka,6,Raichur,682573,1486326,8,45.92
S10,Karnataka,7,Bidar,779341,1470507,27,53
S10,Karnataka,8,Koppal,755382,1363431,18,55.4
S10,Karnataka,9,Bellary,860872,1401258,7,61.44
S10,Karnataka,10,Haveri,872553,1371763,12,63.61
S10,Karnataka,11,Dharwad,798294,1411500,16,56.56
S10,Karnataka,12,Uttara Kannada,760526,1286556,11,59.11
S10,Karnataka,13,Davanagere,907303,1344920,28,67.46
S10,Karnataka,14,Shimoga,954497,1435908,12,66.47
S10,Karnataka,15,Udupi Chikmagalur,835307,1224335,9,68.23
S10,Karnataka,16,Hassan,980592,1417213,13,69.19
S10,Karnataka,17,Dakshina Kannada,1016133,1364641,11,74.46
S10,Karnataka,18,Chitradurga,836263,1534169,11,54.51
S10,Karnataka,19,Tumkur,900228,1388773,10,64.82
S10,Karnataka,20,Mandya,1032347,1499744,12,68.83
S10,Karnataka,21,Mysore,974276,1653991,12,58.9
S10,Karnataka,22,Chamarajanagar,973835,1433825,14,67.92
S10,Karnataka,23,Bangalore Rural,1102844,1904135,15,57.92
S10,Karnataka,24,Bangalore North,1001708,2144091,28,46.72
S10,Karnataka,25,Bangalore central,846990,1901346,37,44.55
S10,Karnataka,26,Bangalore South,909347,2031030,20,44.77
S10,Karnataka,27,Chikkballapur,978788,1437155,20,68.11
S10,Karnataka,28,Kolar,927447,1340923,22,69.16
S11,Kerala,1,Kasaragod,848220,1113892,7,76.15
S11,Kerala,2,Kannur,864806,1069725,9,80.84
S11,Kerala,3,Vadakara,863136,1071171,8,80.58
S11,Kerala,4,Wayanad,823891,1102097,13,74.76
S11,Kerala,5,Kozhikode,798060,1053817,16,75.73
S11,Kerala,6,Malappuram,783548,1019713,4,76.84
S11,Kerala,7,Ponnani,769587,997075,13,77.18
S11,Kerala,8,Palakkad,789810,1074818,10,73.48
S11,Kerala,9,Alathur,828797,1100843,9,75.29
S11,Kerala,10,Thrissur,815868,1174161,11,69.49
S11,Kerala,11,Chalakudy,792910,1075390,11,73.73
S11,Kerala,12,Ernakulam,744996,1023053,10,72.82
S11,Kerala,13,Idukki,786132,1062849,10,73.96
S11,Kerala,14,Kottayam,808085,1095242,20,73.78
S11,Kerala,15,Alappuzha,908360,1147162,6,79.18
S11,Kerala,16,Mavelikkara,804182,1142993,7,70.36
S11,Kerala,17,Pathanamthitta,797367,1213370,12,65.72
S11,Kerala,18,Kollam,752594,1108686,11,67.88
S11,Kerala,19,Attingal,723233,1091432,14,66.26
S11,Kerala,20,Thiruvananthapuram,737917,1122047,16,65.77
S12,Madhya Pradesh,1,MORENA,710729,1339897,24,53.04
S12,Madhya Pradesh,2,BHIND,523856,1364411,13,38.39
S12,Madhya Pradesh,3,GWALIOR,584549,1420728,23,41.14
S12,Madhya Pradesh,4,GUNA,649981,1202772,18,54.04
S12,Madhya Pradesh,5,SAGAR,570331,1185166,12,48.12
S12,Madhya Pradesh,6,TIKAMGARH,525285,1209553,17,43.43
S12,Madhya Pradesh,7,DAMOH,599184,1357985,21,44.12
S12,Madhya Pradesh,8,KHAJURAHO,583140,1349511,15,43.21
S12,Madhya Pradesh,9,SATNA,659614,1207500,21,54.63
S12,Madhya Pradesh,10,REWA,603648,1248727,15,48.34
S12,Madhya Pradesh,11,SIDHI,675876,1358291,11,49.76
S12,Madhya Pradesh,12,SHAHDOL,629897,1272377,8,49.51
S12,Madhya Pradesh,13,JABALPUR,633495,1446345,11,43.8
S12,Madhya Pradesh,14,MANDLA,859675,1528061,14,56.26
S12,Madhya Pradesh,15,BALAGHAT,756645,1339239,18,56.5
S12,Madhya Pradesh,16,CHHINDWARA,829449,1154249,28,71.86
S12,Madhya Pradesh,17,HOSHANGABAD,711458,1297404,10,54.84
S12,Madhya Pradesh,18,VIDISHA,556434,1233394,8,45.11
S12,Madhya Pradesh,19,BHOPAL,658855,1461714,23,45.07
S12,Madhya Pradesh,20,RAJGARH,650475,1261062,9,51.58
S12,Madhya Pradesh,21,DEWAS,783248,1297313,10,60.37
S12,Madhya Pradesh,22,UJJAIN,667598,1253686,9,53.25
S12,Madhya Pradesh,23,MANDSOUR,765496,1371067,12,55.83
S12,Madhya Pradesh,24,RATLAM,637481,1251597,10,50.93
S12,Madhya Pradesh,25,DHAR,654926,1197172,11,54.71
S12,Madhya Pradesh,26,INDORE,797049,1570094,18,50.76
S12,Madhya Pradesh,27,KHARGONE,760559,1263778,11,60.18
S12,Madhya Pradesh,28,KHANDWA,813129,1355325,13,60
S12,Madhya Pradesh,29,BETUL,636569,1286761,16,49.47
S13,Maharashtra,1,Nandurbar,766293,1455543,7,52.65
S13,Maharashtra,2,Dhule,670196,1575225,15,42.55
S13,Maharashtra,3,Jalgaon,656573,1549391,13,42.38
S13,Maharashtra,4,Raver,720038,1418691,19,50.75
S13,Maharashtra,5,Buldhana,853668,1382736,15,61.74
S13,Maharashtra,6,Akola,739255,1480606,11,49.93
S13,Maharashtra,7,Amravati,732574,1423855,22,51.45
S13,Maharashtra,8,Wardha,769255,1408781,16,54.6
S13,Maharashtra,9,Ramtek,764884,1502900,20,50.89
S13,Maharashtra,10,Nagpur,755684,1738920,27,43.46
S13,Maharashtra,11,Bhandara - gondiya,1033231,1450477,21,71.23
S13,Maharashtra,12,Gadchiroli-Chimur,837880,1285387,11,65.19
S13,Maharashtra,13,Chandrapur,899430,1536352,23,58.54
S13,Maharashtra,14,Yavatmal-Washim,840248,1554042,28,54.07
S13,Maharashtra,15,Hingoli,817543,1369774,11,59.68
S13,Maharashtra,16,Nanded,774686,1439015,22,53.83
S13,Maharashtra,17,Parbhani,870750,1610088,19,54.08
S13,Maharashtra,18,Jalna,797131,1426255,19,55.89
S13,Maharashtra,19,Aurangabad,731148,1417964,22,51.56
S13,Maharashtra,20,Dindori,681630,1432938,9,47.57
S13,Maharashtra,21,Nashik,657890,1448414,12,45.42
S13,Maharashtra,22,Palghar,732590,1523061,8,48.1
S13,Maharashtra,23,Bhiwandi,584379,1483176,16,39.4
S13,Maharashtra,24,Kalyan,544997,1588507,20,34.31
S13,Maharashtra,25,Thane,749879,1806803,30,41.5
S13,Maharashtra,26,Mumbai North,685454,1608924,23,42.6
S13,Maharashtra,27,Mumbai North West,707157,1604992,21,44.06
S13,Maharashtra,28,Mumbai North East,667932,1572890,16,42.47
S13,Maharashtra,29,Mumbai North central,664661,1681985,19,39.52
S13,Maharashtra,30,Mumbai South central,598853,1515899,23,39.5
S13,Maharashtra,31,Mumbai   South,641735,1589811,20,40.37
S13,Maharashtra,32,Raigad,767678,1359830,7,56.45
S13,Maharashtra,33,Maval,717773,1604886,18,44.72
S13,Maharashtra,34,Pune,735071,1806953,36,40.68
S13,Maharashtra,35,Baramati,735381,1593460,17,46.15
S13,Maharashtra,36,Shirur,839271,1630466,11,51.47
S13,Maharashtra,37,Ahmadnagar,787330,1517951,15,51.87
S13,Maharashtra,38,Shirdi,664001,1317890,17,50.38
S13,Maharashtra,39,Beed,1073989,1637239,21,65.6
S13,Maharashtra,40,Osmanabad,924717,1608852,25,57.48
S13,Maharashtra,41,Latur,829488,1509987,18,54.93
S13,Maharashtra,42,Solapur,743338,1594138,13,46.63
S13,Maharashtra,43,Madha,920314,1558442,15,59.05
S13,Maharashtra,44,Sangli,776868,1490571,14,52.12
S13,Maharashtra,45,Satara,816976,1546146,5,52.84
S13,Maharashtra,46,Ratnagiri - sindhudurg,718722,1252255,9,57.39
S13,Maharashtra,47,Kolhapur,1029317,1583030,10,65.02
S13,Maharashtra,48,Hatkanangle,979460,1458560,10,67.15
S14,Manipur,1,Inner manipur,583226,826755,7,70.54
S14,Manipur,2,Outer manipur,759083,909496,9,83.46
