STATE CODE,STATE,PC NO,PARLIAMENTARY CONSTITUENCY,Total voters,Total_Electors,TOT_CONTESTANT,POLL PERCENTAGE
S15,Meghalaya,1,Shillong,480423,771965,7,62.23
S15,Meghalaya,2,Tura,342191,505774,4,67.66
S16,Mizoram,1,MIZORAM,326424,629374,4,51.86
S17,Nagaland,1,Nagaland,1189742,1321878,3,90
S18,Orissa,1,Bargarh,919932,1320274,6,69.68
S18,Orissa,2,Sundargarh,767801,1248955,9,61.48
S18,Orissa,3,Sambalpur,800513,1233251,7,64.91
S18,Orissa,4,Keonjhar,891798,1265225,7,70.49
S18,Orissa,5,Mayurbhanj,825887,1173650,10,70.37
S18,Orissa,6,Balasore,892517,1269342,9,70.31
S18,Orissa,7,Bhadrak,929168,1372356,6,67.71
S18,Orissa,8,Jajpur,817378,1227088,8,66.61
S18,Orissa,9,Dhenkanal,856721,1283608,5,66.74
S18,Orissa,10,Bolangir,1012466,1443484,5,70.14
S18,Orissa,11,Kalahandi,979185,1421959,8,68.86
S18,Orissa,12,Nabarangpur,791938,1215653,4,65.15
S18,Orissa,13,Kandhamal,707754,1065279,9,66.44
S18,Orissa,14,Cuttack,813811,1283576,7,63.4
S18,Orissa,15,Kendrapara,983078,1434425,8,68.53
S18,Orissa,16,Jagatsinghpur,983773,1455406,5,67.59
S18,Orissa,17,Puri,910743,1322817,7,68.85
S18,Orissa,18,Bhubaneswar,711171,1447002,13,49.15
S18,Orissa,19,Aska,701999,1286194,9,54.58
S18,Orissa,20,Berhampur,711498,1207552,9,58.92
S18,Orissa,21,Koraput,762892,1217768,6,62.65
S19,Punjab,1,Gurdaspur,933486,1318967,13,70.77
S19,Punjab,2,Amritsar,814641,1241099,14,65.64
S19,Punjab,3,Khadoor Sahib,946683,1340145,15,70.64
S19,Punjab,4,Jalandhar,900042,1339842,15,67.18
S19,Punjab,5,Hoshiarpur,843375,1299234,12,64.91
S19,Punjab,6,Anandpur Sahib,905104,1338596,14,67.62
S19,Punjab,7,Ludhiana,847033,1309308,30,64.69
S19,Punjab,8,Fatehgarh Sahib,838147,1207556,11,69.41
S19,Punjab,9,Faridkot,931176,1288090,15,72.29
S19,Punjab,10,Ferozpur,957048,1342488,27,71.29
S19,Punjab,11,Bathinda,1049595,1336790,22,78.52
S19,Punjab,12,Sangrur,931468,1251401,16,74.43
S19,Punjab,13,Patiala,936085,1344864,14,69.6
S20,Rajasthan,1,Ganganagar,909655,1491983,15,60.97
S20,Rajasthan,2,Bikaner,569884,1381203,10,41.26
S20,Rajasthan,3,Churu,803625,1532266,15,52.45
S20,Rajasthan,4,Jhunjhunu,602168,1432581,13,42.03
S20,Rajasthan,5,Sikar,725751,1507740,16,48.14
S20,Rajasthan,6,Jaipur Rural,686890,1444949,21,47.54
S20,Rajasthan,7,Jaipur,813014,1684541,25,48.26
S20,Rajasthan,8,Alwar,764086,1373384,16,55.64
S20,Rajasthan,9,BHARATPUR,561027,1437111,14,39.04
S20,Rajasthan,10,KARAULI-DHOLPUR,487124,1303196,16,37.38
S20,Rajasthan,11,Dausa,841654,1315810,14,63.96
S20,Rajasthan,12,TONK-SAWAI MADHOPUR,802118,1510047,17,53.12
S20,Rajasthan,13,Ajmer,771331,1455339,8,53
S20,Rajasthan,14,Nagaur,610489,1486307,8,41.07
S20,Rajasthan,15,Pali,723185,1682713,14,42.98
S20,Rajasthan,16,Jodhpur,681904,1506821,14,45.25
S20,Rajasthan,17,Barmer,785212,1441456,7,54.47
S20,Rajasthan,18,Jalore,577657,1520957,22,37.98
S20,Rajasthan,19,Udaipur,758450,1564137,8,48.49
S20,Rajasthan,20,Banswara,769873,1457980,7,52.8
S20,Rajasthan,21,Chittorgarh,795292,1601444,15,49.66
S20,Rajasthan,22,Rajsamand,591636,1489231,13,39.73
S20,Rajasthan,23,Bhilwara,754708,1492687,10,50.56
S20,Rajasthan,24,Kota,682801,1498971,14,45.55
S20,Rajasthan,25,JHALAWAR-BARAN,872474,1447157,14,60.29
S21,Sikkim,1,Sikkim,252274,300584,7,83.93
S22,Tamil Nadu,1,Thiruvallur,849754,1204209,14,70.57
S22,Tamil Nadu,2,Chennai North,659920,1016663,29,64.91
S22,Tamil Nadu,3,Chennai South,728113,1162062,43,62.66
S22,Tamil Nadu,4,Chennai central,610808,1000705,37,61.04
S22,Tamil Nadu,5,Sriperumbudur,794054,1201237,32,66.1
S22,Tamil Nadu,6,Kancheepuram,787103,1060188,20,74.24
S22,Tamil Nadu,7,Arakkonam,855122,1098607,20,77.84
S22,Tamil Nadu,8,Vellore,724156,1010067,24,71.69
S22,Tamil Nadu,9,Krishnagiri,752586,1014758,16,74.16
S22,Tamil Nadu,10,Dharmapuri,778160,1069601,21,72.75
S22,Tamil Nadu,11,Tiruvannamalai,840875,1052587,30,79.89
S22,Tamil Nadu,12,Arani,841239,1097865,13,76.62
S22,Tamil Nadu,13,Viluppuram,796642,1068171,19,74.58
S22,Tamil Nadu,14,Kallakurichi,854955,1106352,29,77.28
S22,Tamil Nadu,15,Salem,895858,1171839,23,76.45
S22,Tamil Nadu,16,Namakkal,846414,1075526,25,78.7
S22,Tamil Nadu,17,Erode,767466,1010079,25,75.98
S22,Tamil Nadu,18,Tiruppur,742012,993758,21,74.67
S22,Tamil Nadu,19,Nilgiris,710186,1003168,14,70.79
S22,Tamil Nadu,20,Coimbatore,824457,1163781,25,70.84
S22,Tamil Nadu,21,Pollachi,771831,1017811,22,75.83
S22,Tamil Nadu,22,Dindigul,820561,1085696,19,75.58
S22,Tamil Nadu,23,Karur,825125,1012924,38,81.46
S22,Tamil Nadu,24,Tiruchirappalli,718714,1067193,24,67.35
S22,Tamil Nadu,25,Perambalur,832427,1049033,21,79.35
S22,Tamil Nadu,26,Cuddalore,749994,986030,11,76.06
S22,Tamil Nadu,27,Chidambaram,871085,1126828,13,77.3
S22,Tamil Nadu,28,Mayiladuthurai,799586,1091519,23,73.25
S22,Tamil Nadu,29,Nagapattinam,763410,982352,7,77.71
S22,Tamil Nadu,30,Thanjavur,807786,1054118,13,76.63
S22,Tamil Nadu,31,Sivaganga,775416,1092438,20,70.98
S22,Tamil Nadu,32,Madurai,792122,1022421,12,77.48
S22,Tamil Nadu,33,Theni,800649,1074931,22,74.48
S22,Tamil Nadu,34,Virudhunagar,767653,992051,16,77.38
S22,Tamil Nadu,35,Ramanathapuram,778335,1133391,15,68.67
S22,Tamil Nadu,36,Thoothukkudi,656169,949153,15,69.13
S22,Tamil Nadu,37,Tenkasi,746598,1063614,9,70.19
S22,Tamil Nadu,38,Tirunelveli,701132,1059687,21,66.16
S22,Tamil Nadu,39,Kanniyakumari,765663,1178047,22,64.99
S23,Tripura,1,Tripura West,938736,1093799,10,85.82
S23,Tripura,2,Tripura East,821749,988466,9,83.13
S24,Uttar Pradesh,1,Saharanpur,821122,1298132,15,63.25
S24,Uttar Pradesh,2,Kairana,725758,1282551,15,56.59
S24,Uttar Pradesh,3,Muzaffarnagar,745829,1370117,23,54.44
S24,Uttar Pradesh,4,Bijnor,708109,1287070,23,55.02
S24,Uttar Pradesh,5,Nagina,643490,1196566,14,53.78
S24,Uttar Pradesh,6,Moradabad,761009,1388525,18,54.81
S24,Uttar Pradesh,7,Rampur,606179,1154544,16,52.5
S24,Uttar Pradesh,8,Sambhal,681957,1290810,11,52.83
S24,Uttar Pradesh,9,Amroha,706982,1173915,20,60.22
S24,Uttar Pradesh,10,Meerut,727711,1508788,29,48.23
S24,Uttar Pradesh,11,Baghpat,613847,1280602,16,47.93
S24,Uttar Pradesh,12,Ghaziabad,829842,1831688,16,45.3
S24,Uttar Pradesh,13,Gautam buddh Nagar,739047,1522397,26,48.54
S24,Uttar Pradesh,14,Bulandshahr,668483,1482749,16,45.08
S24,Uttar Pradesh,15,Aligarh,692645,1345351,23,51.48
S24,Uttar Pradesh,16,Hathras,648468,1437725,10,45.1
S24,Uttar Pradesh,17,Mathura,726515,1341649,16,54.15
S24,Uttar Pradesh,18,Agra,647123,1539683,15,42.03
S24,Uttar Pradesh,19,Fatehpur sikri,693947,1345742,14,51.57
S24,Uttar Pradesh,20,Firozabad,684904,1422243,16,48.16
S24,Uttar Pradesh,21,Mainpuri,695980,1399259,15,49.74
S24,Uttar Pradesh,22,Etah,568344,1278295,19,44.46
S24,Uttar Pradesh,23,Badaun,737308,1405695,10,52.45
S24,Uttar Pradesh,24,Aonla,705013,1310878,13,53.78
S24,Uttar Pradesh,25,Bareilly,705793,1401423,8,50.36
S24,Uttar Pradesh,26,Pilibhit,837939,1310007,16,63.96
S24,Uttar Pradesh,27,Shahjahanpur,792508,1627964,15,48.68
S24,Uttar Pradesh,28,Kheri,708055,1297088,12,54.59
S24,Uttar Pradesh,29,Dhaurahra,759610,1269584,12,59.83
S24,Uttar Pradesh,30,Sitapur,705007,1230078,16,57.31
S24,Uttar Pradesh,31,Hardoi,574637,1416949,11,40.55
S24,Uttar Pradesh,32,Misrikh,607887,1464770,13,41.5
S24,Uttar Pradesh,33,Unnao,904592,1818980,21,49.73
S24,Uttar Pradesh,34,Mohanlalganj,694980,1500237,7,46.32
S24,Uttar Pradesh,35,Lucknow,584055,1653123,41,35.33
S24,Uttar Pradesh,36,Rae bareli,666661,1379507,16,48.33
S24,Uttar Pradesh,37,Amethi,646650,1431787,16,45.16
S24,Uttar Pradesh,38,Sultanpur,707855,1430955,16,49.47
S24,Uttar Pradesh,39,Pratapgarh,641015,1435159,23,44.67
S24,Uttar Pradesh,40,Farrukhabad,612451,1306214,16,46.89
S24,Uttar Pradesh,41,Etawah,638131,1416867,13,45.04
S24,Uttar Pradesh,42,Kannauj,741957,1504276,16,49.32
S24,Uttar Pradesh,43,Kanpur,512921,1390055,18,36.9
S24,Uttar Pradesh,44,Akbarpur,637493,1461050,17,43.63
S24,Uttar Pradesh,45,Jalaun,797678,1684988,16,47.34
S24,Uttar Pradesh,46,Jhansi,861859,1562082,18,55.17
S24,Uttar Pradesh,47,Hamirpur,725511,1498840,16,48.4
S24,Uttar Pradesh,48,Banda,619793,1386265,15,44.71
S24,Uttar Pradesh,49,Fatehpur,694394,1536621,18,45.19
S24,Uttar Pradesh,50,Kaushambi,551601,1391312,10,39.65
S24,Uttar Pradesh,51,Phulpur,552190,1426450,24,38.71
S24,Uttar Pradesh,52,Allahabad,550217,1267492,31,43.41
S24,Uttar Pradesh,53,Barabanki,743567,1422218,15,52.28
S24,Uttar Pradesh,54,Faizabad,749172,1500160,23,49.94
S24,Uttar Pradesh,55,Ambedkar Nagar,811692,1494838,22,54.3
S24,Uttar Pradesh,56,Bahraich,512701,1246823,13,41.12
S24,Uttar Pradesh,57,Kaiserganj,565659,1376267,23,41.1
S24,Uttar Pradesh,58,Shrawasti,605386,1405884,11,43.06
S24,Uttar Pradesh,59,Gonda,606079,1341455,25,45.18
S24,Uttar Pradesh,60,Domariyaganj,738083,1499679,16,49.22
S24,Uttar Pradesh,61,Basti,773792,1570657,16,49.27
S24,Uttar Pradesh,62,Sant kabir Nagar,801331,1694453,24,47.29
S24,Uttar Pradesh,63,Maharajganj,839577,1509167,15,55.63
S24,Uttar Pradesh,64,Gorakhpur,750975,1696474,26,44.27
S24,Uttar Pradesh,65,Kushi Nagar,731275,1438263,18,50.84
S24,Uttar Pradesh,66,Deoria,717632,1580745,12,45.4
S24,Uttar Pradesh,67,Bansgaon,649971,1663648,15,39.07
S24,Uttar Pradesh,68,Lalganj,658563,1509536,11,43.63
S24,Uttar Pradesh,69,Azamgarh,705002,1578854,16,44.65
S24,Uttar Pradesh,70,Ghosi,765865,1693231,16,45.23
S24,Uttar Pradesh,71,Salempur,636703,1621136,25,39.28
S24,Uttar Pradesh,72,Ballia,677834,1679029,16,40.37
S24,Uttar Pradesh,73,Jaunpur,764069,1662127,16,45.97
S24,Uttar Pradesh,74,Machhlishahr,717877,1751074,16,41
S24,Uttar Pradesh,75,Ghazipur,770448,1527723,15,50.43
S24,Uttar Pradesh,76,Chandauli,671208,1446259,18,46.41
S24,Uttar Pradesh,77,Varanasi,665530,1561854,15,42.61
S24,Uttar Pradesh,78,Bhadohi,659240,1519449,13,43.39
S24,Uttar Pradesh,79,Mirzapur,733350,1405539,27,52.18
S24,Uttar Pradesh,80,Robertsganj,598810,1214735,10,49.3
S25,West Bengal,1,Cooch behar,1121803,1329086,10,84.4
S25,West Bengal,2,Alipurduars,934139,1229301,9,75.99
S25,West Bengal,3,Jalpaiguri,1031822,1252142,10,82.4
S25,West Bengal,4,Darjeeling,966912,1215464,10,79.55
S25,West Bengal,5,Raiganj,898839,1108382,12,81.09
S25,West Bengal,6,Balurghat,875956,1010224,8,86.71
S25,West Bengal,7,Maldaha Uttar,921885,1101096,9,83.72
S25,West Bengal,8,Maldaha Dakshin,829583,1052093,9,78.85
S25,West Bengal,9,Jangipur,934490,1087054,5,85.97
S25,West Bengal,10,Baharampur,952232,1179938,8,80.7
S25,West Bengal,11,Murshidabad,1051791,1192899,11,88.17
S25,West Bengal,12,Krishnanagar,1046001,1223082,9,85.52
S25,West Bengal,13,Ranaghat,1147245,1329436,6,86.3
S25,West Bengal,14,Bangaon,1078340,1246979,7,86.48
S25,West Bengal,15,Barrackpore,870178,1081237,10,80.48
S25,West Bengal,16,Dum dum,975825,1212220,6,80.5
S25,West Bengal,17,Barasat,1025749,1226654,8,83.62
S25,West Bengal,18,Basirhat,1038241,1198579,8,86.62
S25,West Bengal,19,Joynagar,915949,1143640,8,80.09
S25,West Bengal,20,Mathurapur,1048827,1227376,7,85.45
S25,West Bengal,21,Diamond harbour,1054156,1302398,10,80.94
S25,West Bengal,22,Jadavpur,1085595,1331537,10,81.53
S25,West Bengal,23,Kolkata Dakshin,1007505,1505638,13,66.92
S25,West Bengal,24,Kolkata Uttar,877421,1366647,13,64.2
S25,West Bengal,25,Howrah,994203,1344746,15,73.93
S25,West Bengal,26,Uluberia,1009851,1251590,9,80.69
S25,West Bengal,27,Srerampur,1081544,1395570,8,77.5
S25,West Bengal,28,Hooghly,1162772,1405684,9,82.72
S25,West Bengal,29,Arambagh,1163372,1375377,5,84.59
S25,West Bengal,30,Tamluk,1148514,1271230,9,90.35
S25,West Bengal,31,Kanthi,1124621,1249775,4,89.99
S25,West Bengal,32,Ghatal,1170099,1354861,7,86.36
S25,West Bengal,33,Jhargram,958389,1241574,8,77.19
S25,West Bengal,34,Medinipur,1042496,1262983,10,82.54
S25,West Bengal,35,Purulia,904851,1257799,14,71.94
S25,West Bengal,36,Bankura,984935,1268563,11,77.64
S25,West Bengal,37,Bishnupur,1054538,1237948,7,85.18
S25,West Bengal,38,Bardhaman Purba,1124394,1289311,7,87.21
S25,West Bengal,39,Burdwan - durgapur,1135044,1353380,8,83.87
S25,West Bengal,40,Asansol,893775,1250052,7,71.5
S25,West Bengal,41,Bolpur,1078894,1307730,7,82.5
S25,West Bengal,42,Birbhum,1017609,1221893,7,83.28
S26,Chattisgarh,1,SARGUJA,805208,1306822,16,61.62
S26,Chattisgarh,2,RAIGARH,935749,1432746,10,65.31
S26,Chattisgarh,3,JANJGIR-CHAMPA,737578,1518450,12,48.57
S26,Chattisgarh,4,KORBA,745638,1276443,18,58.42
S26,Chattisgarh,5,BILASPUR,770076,1472793,28,52.29
S26,Chattisgarh,6,RAJNANDGAON,830587,1411051,14,58.86
S26,Chattisgarh,7,DURG,906974,1620400,15,55.97
S26,Chattisgarh,8,RAIPUR,741933,1578868,32,46.99
S26,Chattisgarh,9,MAHASAMUND,776334,1369154,15,56.7
S26,Chattisgarh,10,BASTAR,564762,1193116,7,47.34
S26,Chattisgarh,11,KANKER,742081,1296734,11,57.23
S27,Jharkhand,1,Rajmahal,644877,1167993,12,55.21
S27,Jharkhand,2,Dumka,622037,1128361,19,55.13
S27,Jharkhand,3,Godda,798642,1412253,23,56.55
S27,Jharkhand,4,Chatra,473961,1037665,11,45.68
S27,Jharkhand,5,Kodarma,780540,1390428,16,56.14
S27,Jharkhand,6,Giridih,619192,1346527,17,45.98
S27,Jharkhand,7,Dhanbad,814297,1806475,32,45.08
S27,Jharkhand,8,Ranchi,724390,1625148,26,44.57
S27,Jharkhand,9,Jamshedpur,705571,1380279,26,51.12
S27,Jharkhand,10,Singhbhum,581827,957406,9,60.77
S27,Jharkhand,11,Khunti,510352,980868,9,52.03
S27,Jharkhand,12,Lohardaga,524417,981666,15,53.42
S27,Jharkhand,13,Palamau,651582,1417375,21,45.97
S27,Jharkhand,14,Hazaribagh,690958,1301651,13,53.08
S28,Uttarakhand,1,Tehri Garhwal,585006,1159691,18,50.44
S28,Uttarakhand,2,Garhwal,537004,1092282,13,49.16
S28,Uttarakhand,3,Almora,481451,1057379,10,45.53
S28,Uttarakhand,4,Nainital-udhamsingh Nagar,753956,1284092,14,58.72
S28,Uttarakhand,5,Hardwar,788401,1294280,21,60.91
U01,Andaman & Nicobar Islands,1,Andaman & nicobar islands,170103,265108,11,64.16
U02,Chandigarh,1,Chandigarh,343558,524444,14,65.51
U03,Dadra & Nagar Haveli,1,Dadar & Nagar Haveli,110363,150704,5,73.23
U04,Daman & Diu,1,Daman & diu,68025,95382,7,71.32
U05,NCT OF Delhi,1,CHANDNI CHOWK,780446,1413535,41,55.21
U05,NCT OF Delhi,2,NORTH EAST DELHI,878426,1677058,16,52.38
U05,NCT OF Delhi,3,EAST DELHI,857432,1604795,17,53.43
U05,NCT OF Delhi,4,NEW DELHI,765022,1373146,40,55.71
U05,NCT OF Delhi,5,NORTH WEST  DELHI,857545,1798181,16,47.69
U05,NCT OF Delhi,6,WEST  DELHI,884168,1687727,15,52.39
U05,NCT OF Delhi,7,SOUTH DELHI,731314,1542412,15,47.41
U06,Lakshadweep,1,Lakshadweep,39498,45983,4,85.9
U07,Puducherry,1,Puducherry,608509,762440,28,79.81
